.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │               ├── arrow-up-right.svg
│   │               ├── arrow-up.svg
│   │               ├── arrow-up-tray.svg
│   │               ├── arrow-uturn-down.svg
│   │               ├── arrow-uturn-left.svg
│   │               ├── arrow-uturn-right.svg
│   │               ├── arrow-uturn-up.svg
│   │               ├── at-symbol.svg
│   │               ├── backspace.svg
│   │               ├── backward.svg
│   │               ├── banknotes.svg
│   │               ├── bars-2.svg
